"id","name"
1,"Simon & Garfunkel"
2,"The Beatles"
3,"Nirvana"
4,"Shubidua"
5,"The Boomtown Rats"
6,"Kliche"
7,"Passenger"
8,"Sneakers"
9,"Bryan Adams"
10,"Olivia Newton-John"
11,"Peter Belli"
12,"Robbie Williams"
13,"Klondyke"
14,"Genesis"
15,"Temptations"
16,"Katie Melua"
17,"Eagles"
18,"Johannes Møllehave"
19,"Fleetwood Mac"
20,"Katrine Muff Enevoldsen"
21,"J. Marks"
22,"Pink Floyd"
23,"Rasmus Seebach"
24,"Counting Crows"
25,"The B-52's"
26,"Steppeulvene"
27,"Electric Light Orchestra"
28,"Neil Young"
29,"Four Jacks"
30,"Pia Raug"
31,"Kim Larsen"
32,"Pink"
33,"Lou Reed"
34,"Roxy Music"
35,"Nancy Sinatra"
36,"Abba"
37,"Tom Petty"
38,"Bon Jovi"
39,"Kris Kristoffersen"
40,"Shit & Chanel"
41,"Spiritual"
42,"The Dubliners"
43,"Depeche Mode"
44,"Michael Jackson"
45,"Clausen & Petersen"
46,"PJ Harvey"
47,"Alicia Keys"
48,"Human League"
49,"Peter Gabriel"
50,"Willie Nelson"
51,"Pil"
52,"Oasis"
53,"Emil fra Lønneberg"
54,"Gangway"
55,"Blur"
56,"Daimi"
57,"Tom Waits"
58,"Bruce Springsteen"
59,"The Police"
60,"Pete Seeger"
61,"Frank Zappa"
62,"Edwyn Collins"
63,"Kris Kristofferson"
64,"Dolly Parton"
65,"Pointer Sisters"
66,"Kai Normann Andersen"
67,"Johnny Madsen"
68,"Pil & Andreas Odbjerg"
69,"Minds of 99"
70,"Phil Collins"
71,"Roy Orbinson"
72,"Free"
73,"Diverse"
74,"TV2"
75,"Mentor Williams"
76,"Uncle Kracker"
77,"Babybird"
78,"Phil Spector"
79,"Aerosmith"
80,"Marvin Gaye"
81,"Bloodhound Gang"
82,"Eric Clapton"
83,"Teddy Petersen"
84,"Nephew"
85,"Brenda Lee"
86,"Isobel Campbell"
87,"Buena vista social club"
88,"Crash test dummies"
89,"Shakin Stevens"
90,"Halberg-Larsen"
91,"Otto Brandenburg"
92,"Ray Parker Junior"
93,"Meat Loaf"
94,"Calloway"
95,"Radiohead"
96,"Tue West"
97,"Poul Krebs"
98,"Richard Hawley"
99,"Duke Ellington"
100,"Tears for Fears"
101,"Gillian Welch"
102,"Poul Kjøller"
103,"Al Green"
104,"Dead or Alive"
105,"Sko & Torp"
106,"Suede"
107,"Marc Anthony"
108,"Brandi Carlile"
109,"Daniel Lanois"
110,"Allan Olsen"
111,"Sebastian"
112,"Tøsedrengene"
113,"Robert Palmer"
114,"Santana"
115,"Paul McCartney"
116,"Sam Cooke"
117,"The band"
118,"Roxette"
119,"Trad."
120,"Matchbox"
121,"Beatles"
122,"AC/DC"
123,"John Lenneon - John Denver"
124,"Grandmaster Flash & The Furious Five"
125,"Chubby Checker"
126,"Duran Duran"
127,"Dire Straits"
128,"Melissa Etheridge"
129,"Loretta Lynn"
130,"The Avett Brothers"
131,"Fats Domino"
132,"The Kinks"
133,"Alphaville"
134,"Jason Mraz"
135,"Bjørn Tidmand"
136,"Beach Boys"
137,"Mads Langer"
138,"Elton John"
139,"U2"
140,"The Rolling Stones"
141,"Nik Kershaw"
142,"The Doobie Brothers"
143,"Halfdan Rasmussen"
144,"Miriam Makeba"
145,"Erik Clausen og Leif Sylvester Petersen"
146,"Robyn"
147,"Kim Wilde"
148,"Miss Dasia Hackett "
149,"Black Crowes"
150,"Britney Spears"
151,"Greg Holden"
152,"Bobby Mcferrin"
153,"Chris Deburgh"
154,"Monty Python"
155,"Sara Grabow"
156,"Mike Oldfield"
157,"De gyldne løver"
158,"Norman Krieg"
159,"Sade"
160,"Ray Dee Ohh"
161,"Frank Sinatra"
162,"The Doors"
163,"Ralph McTell"
164,"The Magnetic Fields"
165,"Wilson Pickett"
166,"Backstreet Boys"
167,"Gasolin"
168,"Bob Marley"
169,"Jimmy Cliff"
170,"Heinze"
171,"Dy Plambeck"
172,"David Bowie"
173,"ZZ Top"
174,"Albert Hammond"
175,"TuPac"
176,"Paul Simon"
177,"Ulige Numre"
178,"Anders Matthesen"
179,"Nick Cave"
180,"Suzi Quatro"
181,"Bob Dylan"
182,"Søren Kragh Jacobsen"
183,"Rixton"
184,"Traveling Wilburys"
185,"The Verve"
186,"John Fogerty"
187,"Ugly Kid Joe"
188,"Jimi Hendrix"
189,"The Clash"
190,"Julie Maria & Nikolaj Busk"
191,"Ozzy Osbourne"
192,"Badfinger"
193,"Aage Stentoft"
194,"Sweet"
195,"Liller"
196,"Garth Brooks"
197,"Mary Black"
198,"Drengene fra Angora"
199,"Guns N' Roses"
200,"Thomas Helmig"
201,"Men Without Hats"
202,"Tim Christensen"
203,"Natalie Imbruglia"
204,"Lady Gaga"
205,"Gloria Gaynor/Cake"
206,"Dieters Lieder"
207,"Randy Travis"
208,"Anastacia"
209,"Jakob Sveistrup"
210,"Ry Cooder"
211,"Bette Midler"
212,"Peter Vesth"
213,"Scissor Sisters"
214,"Bill Withers"
215,"Reef"
216,"KC & The Sunshine Band"
217,"Landsholdet"
218,"Don McLean"
219,"Lifehouse"
220,"D-A-D"
221,"C.V. Jørgensen"
222,"David Bowie/mick Jagger"
223,"D:Ream"
224,"Green Day"
225,"Shu-bi-dua"
226,"Danseorkestret"
227,"Kenny Loggins"
228,"Scott McKenzie"
229,"Kylie Minogue"
230,"Smash Mouth"
231,"Rodriguez"
232,"Medina"
233,"Slade"
234,"Sort Sol"
235,"Slåbrock Band"
236,"Percy Slegde"
237,"Train"
238,"Dr. Hook"
239,"Dodo & the Dodos"
240,"Volbeat"
241,"Johnny Cash"
242,"Delta Spirit"
243,"T.L.C."
244,"Crowded House"
245,"John Lennon"
246,"Nanna"
247,"Tom Paxton"
248,"The Hollies"
249,""
250,"Laid Back"
251,"Tobias Rahim & Andreas Odbjerg"
252,"Andreas Odbjerg"
253,"The Platters"
254,"Kenny Rogers"
255,"Michael Learns to rock"
256,"The Buggles"
257,"Tobias Rahim"
258,"Bjarne Jes Hansen"
259,"Chuck Berry"
260,"Harry Belafonte"
261,"Wild Cherry"
262,"Ottowan"
263,"Beastie Boys"
264,"Joan Jett"
265,"John Denver"
266,"Poison"
267,"Dean Martin"
268,"Janne Mark"
269,"Povl Dissing"
270,"Gerry & The Pacemakers"
271,"Gary Portnoy"
272,"Rihanna"
273,"Macy Gray"
274,"Dusty Springfield"
275,"John Mogensen"
276,"The Offspring"
277,"Leonard Cohen"
278,"John Grant"
279,"Kashmir"
280,"Lynyrd Skynyrd"
281,"Brødrene Olsen"
282,"Nanna Lüders"
283,"Coldplay"
284,"I Got You On Tape"
285,"Teddy Edelmand"
286,"Ed Sheeran"
287,"John Travolta - Olivia Newton John"
288,"Mariah Carey"
289,"Elvis Presley"
290,"Muse"
291,"Brix"
292,"The Beach Boys"
293,"Dolly Parton & Kenny Rogers"
294,"Boney M"
295,"Sam Smith"
296,"Neil Diamond"
297,"Ray Charles"
298,"Shocking blue"
299,"Prince & The Revolution"
300,"The Calling"
301,"Blink 182"
302,"INXS"
303,"Glen Cambell"
304,"Stevie Ray Vaughan"
305,"David Lee Roth"
306,"Chasity Hackett "
307,"Gnags"
308,"Foo fighters"
309,"Otis Redding"
310,"Woody Guthrie"
311,"Janis Joplin"
312,"Ronan Keating"
313,"Grethe & Jörgen Ingmann"
314,"Ryan Adams"
315,"Joan Osbourne"
316,"Lenny Kravitz"
317,"Pulp"
318,"The Box Tops"
319,"Talking Heads"
320,"Tommy Seebach"
321,"Emmylou Harris, Alison Krauss and Gillian Welch"
322,"Steppenwolf"
323,"Lucas Graham"
324,"Apacha"
325,"Tørfisk"
326,"Lars Lilholt"
327,"Steve Miller Band"
328,"Creedence Clearwater Revival"
329,"Rugsted & Kreutzfelt"
330,"Wet Wet Wet"
331,"De Nattergale"
332,"Jacks Terry"
333,"Lone Kellerman/Gasolin"
334,"Anne Linnet"
335,"Nice Little Penguins"
336,"Elvis"
337,"Buffalo Springfield"
338,"Foreigner"
339,"Eva Madsen"
340,"Bamses Venner"
341,"Kent"
342,"No doubt"
343,"Carole King"
344,"The Cranberries"
345,"Beck"
346,"George Michael"
347,"The the"
348,"Søren Kragh Jakobsen"
349,"Shawn Mullins"
350,"Niels Hausgaard"
351,"Danser med drenge"
352,"Afroman"
353,"Gnarls Barkley"
354,"Soggy Bottom Boys"
355,"La India"
356,"Cornershop"
357,"Eurythmics"
358,"Kiss"
359,"Primal Scream"
360,"Madonna"
361,"Tom Jones"
362,"Rasmus Walter"
363,"EmmyLou Harris"
364,"Van Morrison"
365,"Sugarhill Gang"
366,"Dalton"
367,"Louis Armstrong"
368,"Lionel Richie"
369,"Bee Gees"
370,"MC Einar"
371,"REM"
372,"Rocazino"
373,"George Ezra"
374,"Smokie"
375,"The Dandy Warhols"
376,"Chris Stapleton"
377,"Manu Chao"
378,"Alanis Morrissette"
379,"Wham"
380,"Tracy Chapman"
381,"Nickelback"
382,"Queen"
383,"Travis"
384,"MGMT"
385,"Bruno Mars"
386,"The Rumour Said Fire"
387,"Vagn & Vagabonderne"
388,"Stevie Wonder"
