"id","name","created_at","updated_at"
200,"Thomas Helmig","2025-03-23 19:54:11","2025-03-23 19:54:11"
201,"Men Without Hats","2025-03-23 19:54:11","2025-03-23 19:54:11"
202,"Tim Christensen","2025-03-23 19:54:11","2025-03-23 19:54:11"
203,"Natalie Imbruglia","2025-03-23 19:54:11","2025-03-23 19:54:11"
204,"Lady Gaga","2025-03-23 19:54:11","2025-03-23 19:54:11"
205,"Gloria Gaynor/Cake","2025-03-23 19:54:11","2025-03-23 19:54:11"
206,"Dieters Lieder","2025-03-23 19:54:11","2025-03-23 19:54:11"
207,"Randy Travis","2025-03-23 19:54:11","2025-03-23 19:54:11"
208,"Anastacia","2025-03-23 19:54:11","2025-03-23 19:54:11"
209,"Jakob Sveistrup","2025-03-23 19:54:11","2025-03-23 19:54:11"
210,"Ry Cooder","2025-03-23 19:54:11","2025-03-23 19:54:11"
211,"Bette Midler","2025-03-23 19:54:11","2025-03-23 19:54:11"
212,"Peter Vesth","2025-03-23 19:54:11","2025-03-23 19:54:11"
213,"Scissor Sisters","2025-03-23 19:54:11","2025-03-23 19:54:11"
214,"Bill Withers","2025-03-23 19:54:11","2025-03-23 19:54:11"
215,"Reef","2025-03-23 19:54:11","2025-03-23 19:54:11"
216,"KC & The Sunshine Band","2025-03-23 19:54:11","2025-03-23 19:54:11"
217,"Landsholdet","2025-03-23 19:54:11","2025-03-23 19:54:11"
218,"Don McLean","2025-03-23 19:54:11","2025-03-23 19:54:11"
219,"Lifehouse","2025-03-23 19:54:11","2025-03-23 19:54:11"
220,"D-A-D","2025-03-23 19:54:11","2025-03-23 19:54:11"
221,"C.V. Jørgensen","2025-03-23 19:54:11","2025-03-23 19:54:11"
222,"David Bowie/mick Jagger","2025-03-23 19:54:11","2025-03-23 19:54:11"
223,"D:Ream","2025-03-23 19:54:11","2025-03-23 19:54:11"
224,"Green Day","2025-03-23 19:54:11","2025-03-23 19:54:11"
225,"Shu-bi-dua","2025-03-23 19:54:11","2025-03-23 19:54:11"
226,"Danseorkestret","2025-03-23 19:54:11","2025-03-23 19:54:11"
227,"Kenny Loggins","2025-03-23 19:54:11","2025-03-23 19:54:11"
228,"Scott McKenzie","2025-03-23 19:54:11","2025-03-23 19:54:11"
229,"Kylie Minogue","2025-03-23 19:54:11","2025-03-23 19:54:11"
230,"Smash Mouth","2025-03-23 19:54:11","2025-03-23 19:54:11"
231,"Rodriguez","2025-03-23 19:54:11","2025-03-23 19:54:11"
232,"Medina","2025-03-23 19:54:11","2025-03-23 19:54:11"
233,"Slade","2025-03-23 19:54:11","2025-03-23 19:54:11"
234,"Sort Sol","2025-03-23 19:54:11","2025-03-23 19:54:11"
235,"Slåbrock Band","2025-03-23 19:54:11","2025-03-23 19:54:11"
236,"Percy Slegde","2025-03-23 19:54:11","2025-03-23 19:54:11"
237,"Train","2025-03-23 19:54:11","2025-03-23 19:54:11"
238,"Dr. Hook","2025-03-23 19:54:11","2025-03-23 19:54:11"
239,"Dodo & the Dodos","2025-03-23 19:54:11","2025-03-23 19:54:11"
240,"Volbeat","2025-03-23 19:54:11","2025-03-23 19:54:11"
241,"Johnny Cash","2025-03-23 19:54:11","2025-03-23 19:54:11"
242,"Delta Spirit","2025-03-23 19:54:11","2025-03-23 19:54:11"
243,"T.L.C.","2025-03-23 19:54:11","2025-03-23 19:54:11"
244,"Crowded House","2025-03-23 19:54:11","2025-03-23 19:54:11"
245,"John Lennon","2025-03-23 19:54:11","2025-03-23 19:54:11"
246,"Nanna","2025-03-23 19:54:11","2025-03-23 19:54:11"
247,"Tom Paxton","2025-03-23 19:54:11","2025-03-23 19:54:11"
248,"The Hollies","2025-03-23 19:54:11","2025-03-23 19:54:11"
249,"","2025-03-23 19:54:11","2025-03-23 19:54:11"
250,"Laid Back","2025-03-23 19:54:11","2025-03-23 19:54:11"
251,"Tobias Rahim & Andreas Odbjerg","2025-03-23 19:54:11","2025-03-23 19:54:11"
252,"Andreas Odbjerg","2025-03-23 19:54:11","2025-03-23 19:54:11"
253,"The Platters","2025-03-23 19:54:11","2025-03-23 19:54:11"
254,"Kenny Rogers","2025-03-23 19:54:11","2025-03-23 19:54:11"
255,"Michael Learns to rock","2025-03-23 19:54:11","2025-03-23 19:54:11"
256,"The Buggles","2025-03-23 19:54:11","2025-03-23 19:54:11"
257,"Tobias Rahim","2025-03-23 19:54:11","2025-03-23 19:54:11"
258,"Bjarne Jes Hansen","2025-03-23 19:54:11","2025-03-23 19:54:11"
259,"Chuck Berry","2025-03-23 19:54:11","2025-03-23 19:54:11"
260,"Harry Belafonte","2025-03-23 19:54:11","2025-03-23 19:54:11"
261,"Wild Cherry","2025-03-23 19:54:11","2025-03-23 19:54:11"
262,"Ottowan","2025-03-23 19:54:11","2025-03-23 19:54:11"
263,"Beastie Boys","2025-03-23 19:54:11","2025-03-23 19:54:11"
264,"Joan Jett","2025-03-23 19:54:11","2025-03-23 19:54:11"
265,"John Denver","2025-03-23 19:54:11","2025-03-23 19:54:11"
266,"Poison","2025-03-23 19:54:11","2025-03-23 19:54:11"
267,"Dean Martin","2025-03-23 19:54:11","2025-03-23 19:54:11"
268,"Janne Mark","2025-03-23 19:54:11","2025-03-23 19:54:11"
269,"Povl Dissing","2025-03-23 19:54:11","2025-03-23 19:54:11"
270,"Gerry & The Pacemakers","2025-03-23 19:54:11","2025-03-23 19:54:11"
271,"Gary Portnoy","2025-03-23 19:54:11","2025-03-23 19:54:11"
272,"Rihanna","2025-03-23 19:54:11","2025-03-23 19:54:11"
273,"Macy Gray","2025-03-23 19:54:11","2025-03-23 19:54:11"
274,"Dusty Springfield","2025-03-23 19:54:11","2025-03-23 19:54:11"
275,"John Mogensen","2025-03-23 19:54:11","2025-03-23 19:54:11"
276,"The Offspring","2025-03-23 19:54:11","2025-03-23 19:54:11"
277,"Leonard Cohen","2025-03-23 19:54:11","2025-03-23 19:54:11"
278,"John Grant","2025-03-23 19:54:11","2025-03-23 19:54:11"
279,"Kashmir","2025-03-23 19:54:11","2025-03-23 19:54:11"
280,"Lynyrd Skynyrd","2025-03-23 19:54:11","2025-03-23 19:54:11"
281,"Brødrene Olsen","2025-03-23 19:54:11","2025-03-23 19:54:11"
282,"Nanna Lüders","2025-03-23 19:54:11","2025-03-23 19:54:11"
283,"Coldplay","2025-03-23 19:54:11","2025-03-23 19:54:11"
284,"I Got You On Tape","2025-03-23 19:54:11","2025-03-23 19:54:11"
285,"Teddy Edelmand","2025-03-23 19:54:11","2025-03-23 19:54:11"
286,"Ed Sheeran","2025-03-23 19:54:11","2025-03-23 19:54:11"
287,"John Travolta - Olivia Newton John","2025-03-23 19:54:11","2025-03-23 19:54:11"
288,"Mariah Carey","2025-03-23 19:54:11","2025-03-23 19:54:11"
289,"Elvis Presley","2025-03-23 19:54:11","2025-03-23 19:54:11"
290,"Muse","2025-03-23 19:54:11","2025-03-23 19:54:11"
291,"Brix","2025-03-23 19:54:11","2025-03-23 19:54:11"
292,"The Beach Boys","2025-03-23 19:54:11","2025-03-23 19:54:11"
293,"Dolly Parton & Kenny Rogers","2025-03-23 19:54:11","2025-03-23 19:54:11"
294,"Boney M","2025-03-23 19:54:11","2025-03-23 19:54:11"
295,"Sam Smith","2025-03-23 19:54:11","2025-03-23 19:54:11"
296,"Neil Diamond","2025-03-23 19:54:11","2025-03-23 19:54:11"
297,"Ray Charles","2025-03-23 19:54:11","2025-03-23 19:54:11"
298,"Shocking blue","2025-03-23 19:54:11","2025-03-23 19:54:11"
299,"Prince & The Revolution","2025-03-23 19:54:11","2025-03-23 19:54:11"
300,"The Calling","2025-03-23 19:54:11","2025-03-23 19:54:11"
301,"Blink 182","2025-03-23 19:54:11","2025-03-23 19:54:11"
302,"INXS","2025-03-23 19:54:11","2025-03-23 19:54:11"
303,"Glen Cambell","2025-03-23 19:54:11","2025-03-23 19:54:11"
304,"Stevie Ray Vaughan","2025-03-23 19:54:11","2025-03-23 19:54:11"
305,"David Lee Roth","2025-03-23 19:54:11","2025-03-23 19:54:11"
306,"Chasity Hackett ","2025-03-23 19:54:11","2025-03-23 19:54:11"
307,"Gnags","2025-03-23 19:54:11","2025-03-23 19:54:11"
308,"Foo fighters","2025-03-23 19:54:11","2025-03-23 19:54:11"
309,"Otis Redding","2025-03-23 19:54:11","2025-03-23 19:54:11"
310,"Woody Guthrie","2025-03-23 19:54:11","2025-03-23 19:54:11"
311,"Janis Joplin","2025-03-23 19:54:11","2025-03-23 19:54:11"
312,"Ronan Keating","2025-03-23 19:54:11","2025-03-23 19:54:11"
313,"Grethe & Jörgen Ingmann","2025-03-23 19:54:11","2025-03-23 19:54:11"
314,"Ryan Adams","2025-03-23 19:54:11","2025-03-23 19:54:11"
315,"Joan Osbourne","2025-03-23 19:54:11","2025-03-23 19:54:11"
316,"Lenny Kravitz","2025-03-23 19:54:11","2025-03-23 19:54:11"
317,"Pulp","2025-03-23 19:54:11","2025-03-23 19:54:11"
318,"The Box Tops","2025-03-23 19:54:11","2025-03-23 19:54:11"
319,"Talking Heads","2025-03-23 19:54:11","2025-03-23 19:54:11"
320,"Tommy Seebach","2025-03-23 19:54:11","2025-03-23 19:54:11"
321,"Emmylou Harris, Alison Krauss and Gillian Welch","2025-03-23 19:54:11","2025-03-23 19:54:11"
322,"Steppenwolf","2025-03-23 19:54:11","2025-03-23 19:54:11"
323,"Lucas Graham","2025-03-23 19:54:11","2025-03-23 19:54:11"
324,"Apacha","2025-03-23 19:54:11","2025-03-23 19:54:11"
325,"Tørfisk","2025-03-23 19:54:11","2025-03-23 19:54:11"
326,"Lars Lilholt","2025-03-23 19:54:11","2025-03-23 19:54:11"
327,"Steve Miller Band","2025-03-23 19:54:11","2025-03-23 19:54:11"
328,"Creedence Clearwater Revival","2025-03-23 19:54:11","2025-03-23 19:54:11"
329,"Rugsted & Kreutzfelt","2025-03-23 19:54:11","2025-03-23 19:54:11"
330,"Wet Wet Wet","2025-03-23 19:54:11","2025-03-23 19:54:11"
331,"De Nattergale","2025-03-23 19:54:11","2025-03-23 19:54:11"
332,"Jacks Terry","2025-03-23 19:54:11","2025-03-23 19:54:11"
333,"Lone Kellerman/Gasolin","2025-03-23 19:54:11","2025-03-23 19:54:11"
334,"Anne Linnet","2025-03-23 19:54:11","2025-03-23 19:54:11"
335,"Nice Little Penguins","2025-03-23 19:54:11","2025-03-23 19:54:11"
336,"Elvis","2025-03-23 19:54:11","2025-03-23 19:54:11"
337,"Buffalo Springfield","2025-03-23 19:54:11","2025-03-23 19:54:11"
338,"Foreigner","2025-03-23 19:54:11","2025-03-23 19:54:11"
339,"Eva Madsen","2025-03-23 19:54:11","2025-03-23 19:54:11"
340,"Bamses Venner","2025-03-23 19:54:11","2025-03-23 19:54:11"
341,"Kent","2025-03-23 19:54:11","2025-03-23 19:54:11"
342,"No doubt","2025-03-23 19:54:11","2025-03-23 19:54:11"
343,"Carole King","2025-03-23 19:54:11","2025-03-23 19:54:11"
344,"The Cranberries","2025-03-23 19:54:11","2025-03-23 19:54:11"
345,"Beck","2025-03-23 19:54:11","2025-03-23 19:54:11"
346,"George Michael","2025-03-23 19:54:11","2025-03-23 19:54:11"
347,"The the","2025-03-23 19:54:11","2025-03-23 19:54:11"
348,"Søren Kragh Jakobsen","2025-03-23 19:54:11","2025-03-23 19:54:11"
349,"Shawn Mullins","2025-03-23 19:54:11","2025-03-23 19:54:11"
350,"Niels Hausgaard","2025-03-23 19:54:11","2025-03-23 19:54:11"
351,"Danser med drenge","2025-03-23 19:54:11","2025-03-23 19:54:11"
352,"Afroman","2025-03-23 19:54:11","2025-03-23 19:54:11"
353,"Gnarls Barkley","2025-03-23 19:54:11","2025-03-23 19:54:11"
354,"Soggy Bottom Boys","2025-03-23 19:54:11","2025-03-23 19:54:11"
355,"La India","2025-03-23 19:54:11","2025-03-23 19:54:11"
356,"Cornershop","2025-03-23 19:54:11","2025-03-23 19:54:11"
357,"Eurythmics","2025-03-23 19:54:11","2025-03-23 19:54:11"
358,"Kiss","2025-03-23 19:54:11","2025-03-23 19:54:11"
359,"Primal Scream","2025-03-23 19:54:11","2025-03-23 19:54:11"
360,"Madonna","2025-03-23 19:54:11","2025-03-23 19:54:11"
361,"Tom Jones","2025-03-23 19:54:11","2025-03-23 19:54:11"
362,"Rasmus Walter","2025-03-23 19:54:11","2025-03-23 19:54:11"
363,"EmmyLou Harris","2025-03-23 19:54:11","2025-03-23 19:54:11"
364,"Van Morrison","2025-03-23 19:54:11","2025-03-23 19:54:11"
365,"Sugarhill Gang","2025-03-23 19:54:11","2025-03-23 19:54:11"
366,"Dalton","2025-03-23 19:54:11","2025-03-23 19:54:11"
367,"Louis Armstrong","2025-03-23 19:54:11","2025-03-23 19:54:11"
368,"Lionel Richie","2025-03-23 19:54:11","2025-03-23 19:54:11"
369,"Bee Gees","2025-03-23 19:54:11","2025-03-23 19:54:11"
370,"MC Einar","2025-03-23 19:54:11","2025-03-23 19:54:11"
371,"REM","2025-03-23 19:54:11","2025-03-23 19:54:11"
372,"Rocazino","2025-03-23 19:54:11","2025-03-23 19:54:11"
373,"George Ezra","2025-03-23 19:54:11","2025-03-23 19:54:11"
374,"Smokie","2025-03-23 19:54:11","2025-03-23 19:54:11"
375,"The Dandy Warhols","2025-03-23 19:54:11","2025-03-23 19:54:11"
376,"Chris Stapleton","2025-03-23 19:54:11","2025-03-23 19:54:11"
377,"Manu Chao","2025-03-23 19:54:11","2025-03-23 19:54:11"
378,"Alanis Morrissette","2025-03-23 19:54:11","2025-03-23 19:54:11"
379,"Wham","2025-03-23 19:54:11","2025-03-23 19:54:11"
380,"Tracy Chapman","2025-03-23 19:54:11","2025-03-23 19:54:11"
381,"Nickelback","2025-03-23 19:54:11","2025-03-23 19:54:11"
382,"Queen","2025-03-23 19:54:11","2025-03-23 19:54:11"
383,"Travis","2025-03-23 19:54:11","2025-03-23 19:54:11"
384,"MGMT","2025-03-23 19:54:11","2025-03-23 19:54:11"
385,"Bruno Mars","2025-03-23 19:54:11","2025-03-23 19:54:11"
386,"The Rumour Said Fire","2025-03-23 19:54:11","2025-03-23 19:54:11"
387,"Vagn & Vagabonderne","2025-03-23 19:54:11","2025-03-23 19:54:11"
388,"Stevie Wonder","2025-03-23 19:54:11","2025-03-23 19:54:11"
389,"Paul Young","2025-05-01 20:02:00","2025-05-01 20:02:00"
390,"Haddaway","2025-05-13 10:47:43","2025-05-13 10:47:43"
391,"Maroon 5","2025-05-13 10:52:46","2025-05-13 10:52:46"
392,"The Trammps","2025-05-13 10:55:33","2025-05-13 10:55:33"
393,"Erasure","2025-05-13 14:45:03","2025-05-13 14:45:03"
394,"Joe Cocker","2025-05-13 14:58:38","2025-05-13 14:58:38"
395,"Pomplamoose","2025-05-13 15:06:26","2025-05-13 15:06:26"
406,"Sofie Skovgaard","2025-05-22 11:04:28","2025-05-22 11:04:28"
407,"Annika Aakjaer","2025-05-28 16:41:24","2025-05-28 16:41:24"
